## budget과 RnD 만들기
> read.csv("budget.csv",header=F)
       V1     V2    V3     V4   V5     V6     V7     V8     V9    V10  V11    V12    V13    V14    V15    V16  V17
25  181.6  232.9 224.2  108.0   NA  305.0  176.0  256.0  250.0  705.0   NA  232.0  602.4  745.9   20.0  226.7   NA
26  222.0 1109.0   0.0   79.0   NA  400.0  219.0 2149.0    0.0   79.0   NA  410.0  245.0 1330.0   25.0   20.0   NA
27  649.9  392.6 272.5     NA  262  196.0 1602.0  800.0  296.0     NA  299   48.0 1562.0  560.0  134.0     NA  215
28  190.0  252.0    NA  501.0   NA  340.0  810.0 2758.0     NA  240.0   NA  310.0  620.0 1903.0     NA  610.0   NA
29  652.6  990.0 151.0   21.0   NA  329.0  579.0 1079.0  403.0  182.0   NA  247.0  271.0 1825.0  269.0  270.0   NA
30     NA     NA    NA     NA   NA 3432.0     NA     NA     NA  591.0   NA 2525.0     NA     NA     NA     NA   NA
31   38.0   31.0   0.0  131.0   NA   75.0 1192.0 1891.0    0.0  433.0   NA   40.1 1113.7 1404.3  549.0  756.0   NA
32     NA  217.0    NA     NA   NA   96.0     NA 3948.0     NA     NA   NA  172.0     NA 1846.0     NA     NA   NA
33 1639.0  216.0  16.0     NA   NA  410.0 1185.0  318.0  578.0     NA   NA  368.0 1223.7  379.0 1533.0     NA   NA
34 1008.0  184.0 137.0    0.0   NA  512.0 1256.0  618.0 1283.0  500.0   NA  744.0 1407.0  313.0  426.0  145.0   NA
35     NA   73.0    NA  325.0   NA  288.0     NA  705.0   55.0 1174.0   NA  142.3  427.0  187.0     NA  819.0   NA
36  424.0  740.0 362.0   76.0   NA   60.0  633.7  797.6  326.0  152.0   NA   45.0  453.0  794.0  304.0  152.0   NA
37  230.0  426.0   0.0  378.0   NA  138.0  555.0  599.0  143.0  569.0   NA  206.5  300.9  620.1   80.8  507.2   NA
38     NA 1477.0 280.0  112.0   NA  220.0     NA 1299.0  439.0  803.0   NA  674.0     NA 1224.0  308.0  230.0   NA
39  122.0  321.0    NA     NA  200  961.0  257.0 1516.0     NA     NA  200 1442.6  284.7  779.4  300.0     NA   NA
40     NA     NA    NA     NA   NA     NA     NA     NA     NA     NA   NA   38.0  687.0  328.0  210.0  119.0  330
41  118.0  387.0  14.0  355.0   NA  153.0  310.0  695.0   44.0 1392.0   NA   79.0   46.4  877.9     NA 1136.0   NA
42 1520.0  383.0 108.0  280.0   NA  272.0 1760.0  388.0  130.0   73.0   NA  209.6 1304.2  744.2   17.0  549.5   NA
43  893.0  746.0    NA     NA   NA  295.0 1452.0  839.0  174.0     NA   NA  295.0 1705.0  685.0  300.0     NA   NA
44  544.0  287.0 202.0     NA   NA  200.0 1035.0  709.0  195.0     NA   NA  201.0  605.0  554.0   87.0     NA   NA
45   53.0 1026.0    NA     NA   NA  388.0  142.0 1339.0     NA     NA   NA  330.0  139.0 1264.0     NA     NA   NA
46  302.0  710.0 200.0   27.0   NA  331.0  730.0  646.0  100.0  210.0   NA  480.3  481.1  686.7  100.0  100.0   NA
47  280.0 1044.0 200.0     NA   NA  253.0  250.0 1110.0  303.0     NA   NA  283.0  250.0 1209.0  128.0     NA   NA
48  715.0  525.3 118.5  347.9   NA  261.7 1393.7  665.2  102.0  400.0   NA  219.0 1270.0 1404.0     NA  350.0   NA
49     NA   72.0    NA 1378.0   NA  630.0     NA 1146.0     NA 1228.0   NA  774.0     NA 1118.0     NA  265.0   NA
50     NA  363.0    NA   41.0 1000  120.0     NA     NA     NA 1485.0 1000   46.4     NA     NA     NA 3244.0 1000
51   12.0   46.5  10.0    6.7   NA  301.4   58.0  181.4  193.3   69.3   NA  268.0 2062.0 1269.0  395.0   47.0   NA
52 1624.0  147.0 150.0   75.0   NA  188.0  544.0  600.0  129.0  755.0   NA   85.0  512.0  334.0     NA  322.0   NA
53    0.0   81.0    NA 1190.0  927  146.0  100.0  172.0     NA 1293.0  933  203.0     NA  140.0     NA 2041.0  773
54  556.0  306.0   0.0  400.0   NA  288.0  681.0  209.0   30.0  779.0   NA  251.0  771.4  397.0   21.0  768.0   NA
> budget<-read.csv("budget.csv",header=F)
## NA를 0으로 바꾸는 문제
> is.na(budget)
         V1    V2    V3    V4    V5    V6    V7    V8    V9   V10   V11   V12   V13   V14   V15   V16   V17
 [1,] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [2,] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [3,] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [4,]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [5,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [6,] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [7,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [8,] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [9,] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[10,] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[11,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[12,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[13,] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[14,]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[15,] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[16,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[17,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[18,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[19,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[20,] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[21,]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[22,] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[23,]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[24,] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[25,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[26,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[27,] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[28,] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[29,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[30,]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[31,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[32,]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[33,] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[34,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[35,]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[36,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[37,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[38,]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[39,] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[40,]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[41,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[42,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[43,] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[44,] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[45,] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[46,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[47,] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[48,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[49,]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[50,]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[51,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[52,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[53,] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[54,] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
## budget의 각 열에는 ifelse함수가 잘 적용.
> ifelse(is.na(budget[,1]),0,budget[,1])
 [1]  816.0  459.0  222.0    0.0  788.0  297.0  685.8  527.0   82.0  775.0  514.0  150.0    0.0    0.0 1325.0  235.0  113.8   54.0  207.0  120.0    0.0 1534.0    0.0  264.0  181.6  222.0  649.9
[28]  190.0  652.6    0.0   38.0    0.0 1639.0 1008.0    0.0  424.0  230.0    0.0  122.0    0.0  118.0 1520.0  893.0  544.0   53.0  302.0  280.0  715.0    0.0    0.0   12.0 1624.0    0.0  556.0
> budget
       V1     V2    V3     V4   V5     V6     V7     V8     V9    V10  V11    V12    V13    V14    V15    V16  V17
1   816.0  450.0    NA  700.0   NA  190.0 1134.0  630.0     NA  300.0   NA  160.0 1689.0  721.0     NA  150.0   NA
2   459.0  573.0   4.0  243.0   NA     NA     NA     NA     NA     NA   NA  290.9  807.8  697.2     NA  438.8   NA
3   222.0 1042.0    NA  518.0   NA  409.0  403.0 1154.0     NA  705.0   NA  247.0  563.0  787.0     NA  550.0   NA
4      NA  725.0 120.0  740.0   NA  746.0     NA 1951.0  184.0 2831.0   NA  679.0  640.0 1084.0   66.0 1051.0   NA
5   788.0  227.0  50.0  436.0   NA   63.0 1309.0  953.0     NA  826.0   NA  167.0  986.0  919.0  400.0  500.0   NA
6   297.0  914.0    NA     NA   NA  359.0  380.0 1280.0     NA     NA   NA  320.2  375.8 1389.4     NA     NA   NA
7   685.8  410.8 113.8  314.0   NA  258.5 1129.5 1999.0     NA  303.3   NA  155.0  171.0 1528.0     NA  297.0   NA
8   527.0    0.0    NA  243.0   NA  636.0  519.0   99.0     NA  260.0   NA  518.0  513.0  127.0     NA  277.0   NA
9    82.0  226.0    NA     NA   NA  548.0 1350.0 1592.0     NA     NA   NA  444.0 1050.0  280.0   45.0     NA   NA
10  775.0   61.0    NA     NA   NA  119.0  451.0 1145.0  205.0     NA   NA  237.0     NA 1659.0  492.0     NA   NA
11  514.0  336.0 160.0  600.0   NA  280.0 1209.5  767.0  138.0  467.0   NA  235.0  998.0  376.0  123.0   44.0  243
12  150.0  322.0  42.0  516.0   NA  541.0  392.0 1169.0  187.0  961.0   NA  359.0   88.0 1629.0  100.0  915.0   NA
13    0.0  553.7    NA     NA   NA     NA     NA     NA     NA     NA   NA   80.0  439.0 1590.0   68.0  100.0   NA
14     NA  397.0    NA  240.0   NA  175.0     NA  664.0     NA  907.0   NA  134.0     NA  957.0   32.0 1405.0   NA
15 1325.0  750.0    NA     NA   NA  202.0 2113.0  573.0     NA     NA   NA  146.0 2375.0  470.0     NA     NA   NA
16  235.0  160.0  56.0  312.0   NA  510.0  352.0  901.0  250.0  415.0   NA  418.0     NA  865.0  235.0  571.0   NA
17  113.8  634.8  34.8  145.1   NA  225.1  204.0 1008.4  317.0  237.6   NA  286.7  240.9  536.2   91.0  245.2   NA
18   54.0  171.0   0.0   14.0   NA  304.0 1205.0  685.0   30.0  246.0   NA  412.0  344.0 1048.0     NA  286.0   NA
19  207.0  353.0 250.0  654.0   NA  260.0  346.0 1708.0  118.0  255.0   NA  228.4  110.0  903.9   10.0  294.8   NA
20  120.0     NA    NA  919.0   NA  325.0  907.0  754.0     NA  765.0   NA  297.0  710.0 1000.8     NA 1073.3   NA
21     NA  513.0    NA  650.0   NA  169.0     NA  968.0     NA  843.0   NA  246.0     NA 1013.0     NA  506.0   NA
22 1534.0   98.0    NA  450.0   NA  260.0  847.0  792.0     NA  450.0   NA  208.0 2316.0  310.0     NA  450.0   NA
23     NA  112.0    NA  759.0   NA  690.0     NA  372.0     NA 2441.0   NA  352.0     NA  213.0     NA 1123.0   NA
24  264.0     NA    NA   86.0   NA   98.0  548.0  245.0     NA   44.0   NA  119.0  311.0  318.0     NA   82.0   NA
25  181.6  232.9 224.2  108.0   NA  305.0  176.0  256.0  250.0  705.0   NA  232.0  602.4  745.9   20.0  226.7   NA
26  222.0 1109.0   0.0   79.0   NA  400.0  219.0 2149.0    0.0   79.0   NA  410.0  245.0 1330.0   25.0   20.0   NA
27  649.9  392.6 272.5     NA  262  196.0 1602.0  800.0  296.0     NA  299   48.0 1562.0  560.0  134.0     NA  215
28  190.0  252.0    NA  501.0   NA  340.0  810.0 2758.0     NA  240.0   NA  310.0  620.0 1903.0     NA  610.0   NA
29  652.6  990.0 151.0   21.0   NA  329.0  579.0 1079.0  403.0  182.0   NA  247.0  271.0 1825.0  269.0  270.0   NA
30     NA     NA    NA     NA   NA 3432.0     NA     NA     NA  591.0   NA 2525.0     NA     NA     NA     NA   NA
31   38.0   31.0   0.0  131.0   NA   75.0 1192.0 1891.0    0.0  433.0   NA   40.1 1113.7 1404.3  549.0  756.0   NA
32     NA  217.0    NA     NA   NA   96.0     NA 3948.0     NA     NA   NA  172.0     NA 1846.0     NA     NA   NA
33 1639.0  216.0  16.0     NA   NA  410.0 1185.0  318.0  578.0     NA   NA  368.0 1223.7  379.0 1533.0     NA   NA
34 1008.0  184.0 137.0    0.0   NA  512.0 1256.0  618.0 1283.0  500.0   NA  744.0 1407.0  313.0  426.0  145.0   NA
35     NA   73.0    NA  325.0   NA  288.0     NA  705.0   55.0 1174.0   NA  142.3  427.0  187.0     NA  819.0   NA
36  424.0  740.0 362.0   76.0   NA   60.0  633.7  797.6  326.0  152.0   NA   45.0  453.0  794.0  304.0  152.0   NA
37  230.0  426.0   0.0  378.0   NA  138.0  555.0  599.0  143.0  569.0   NA  206.5  300.9  620.1   80.8  507.2   NA
38     NA 1477.0 280.0  112.0   NA  220.0     NA 1299.0  439.0  803.0   NA  674.0     NA 1224.0  308.0  230.0   NA
39  122.0  321.0    NA     NA  200  961.0  257.0 1516.0     NA     NA  200 1442.6  284.7  779.4  300.0     NA   NA
40     NA     NA    NA     NA   NA     NA     NA     NA     NA     NA   NA   38.0  687.0  328.0  210.0  119.0  330
41  118.0  387.0  14.0  355.0   NA  153.0  310.0  695.0   44.0 1392.0   NA   79.0   46.4  877.9     NA 1136.0   NA
42 1520.0  383.0 108.0  280.0   NA  272.0 1760.0  388.0  130.0   73.0   NA  209.6 1304.2  744.2   17.0  549.5   NA
43  893.0  746.0    NA     NA   NA  295.0 1452.0  839.0  174.0     NA   NA  295.0 1705.0  685.0  300.0     NA   NA
44  544.0  287.0 202.0     NA   NA  200.0 1035.0  709.0  195.0     NA   NA  201.0  605.0  554.0   87.0     NA   NA
45   53.0 1026.0    NA     NA   NA  388.0  142.0 1339.0     NA     NA   NA  330.0  139.0 1264.0     NA     NA   NA
46  302.0  710.0 200.0   27.0   NA  331.0  730.0  646.0  100.0  210.0   NA  480.3  481.1  686.7  100.0  100.0   NA
47  280.0 1044.0 200.0     NA   NA  253.0  250.0 1110.0  303.0     NA   NA  283.0  250.0 1209.0  128.0     NA   NA
48  715.0  525.3 118.5  347.9   NA  261.7 1393.7  665.2  102.0  400.0   NA  219.0 1270.0 1404.0     NA  350.0   NA
49     NA   72.0    NA 1378.0   NA  630.0     NA 1146.0     NA 1228.0   NA  774.0     NA 1118.0     NA  265.0   NA
50     NA  363.0    NA   41.0 1000  120.0     NA     NA     NA 1485.0 1000   46.4     NA     NA     NA 3244.0 1000
51   12.0   46.5  10.0    6.7   NA  301.4   58.0  181.4  193.3   69.3   NA  268.0 2062.0 1269.0  395.0   47.0   NA
52 1624.0  147.0 150.0   75.0   NA  188.0  544.0  600.0  129.0  755.0   NA   85.0  512.0  334.0     NA  322.0   NA
53    0.0   81.0    NA 1190.0  927  146.0  100.0  172.0     NA 1293.0  933  203.0     NA  140.0     NA 2041.0  773
54  556.0  306.0   0.0  400.0   NA  288.0  681.0  209.0   30.0  779.0   NA  251.0  771.4  397.0   21.0  768.0   NA
> sapply(1:18, function(i) ifelse(is.na(budget[,i]),0,budget[,i]))
이하에 에러`[.data.frame`(budget, , i) : 정의하지 않는 열이 선택되었습니다
## 때늦게 읽어들이는 과정에서 첫번쨰 열이 빠진 것을 발견함. sapply는 훌륭하게 작동.
> sapply(1:17, function(i) ifelse(is.na(budget[,i]),0,budget[,i]))
        [,1]   [,2]  [,3]   [,4] [,5]   [,6]   [,7]   [,8]   [,9]  [,10] [,11]  [,12]  [,13]  [,14]  [,15]  [,16] [,17]
 [1,]  816.0  450.0   0.0  700.0    0  190.0 1134.0  630.0    0.0  300.0     0  160.0 1689.0  721.0    0.0  150.0     0
 [2,]  459.0  573.0   4.0  243.0    0    0.0    0.0    0.0    0.0    0.0     0  290.9  807.8  697.2    0.0  438.8     0
 [3,]  222.0 1042.0   0.0  518.0    0  409.0  403.0 1154.0    0.0  705.0     0  247.0  563.0  787.0    0.0  550.0     0
 [4,]    0.0  725.0 120.0  740.0    0  746.0    0.0 1951.0  184.0 2831.0     0  679.0  640.0 1084.0   66.0 1051.0     0
 [5,]  788.0  227.0  50.0  436.0    0   63.0 1309.0  953.0    0.0  826.0     0  167.0  986.0  919.0  400.0  500.0     0
 [6,]  297.0  914.0   0.0    0.0    0  359.0  380.0 1280.0    0.0    0.0     0  320.2  375.8 1389.4    0.0    0.0     0
 [7,]  685.8  410.8 113.8  314.0    0  258.5 1129.5 1999.0    0.0  303.3     0  155.0  171.0 1528.0    0.0  297.0     0
 [8,]  527.0    0.0   0.0  243.0    0  636.0  519.0   99.0    0.0  260.0     0  518.0  513.0  127.0    0.0  277.0     0
 [9,]   82.0  226.0   0.0    0.0    0  548.0 1350.0 1592.0    0.0    0.0     0  444.0 1050.0  280.0   45.0    0.0     0
[10,]  775.0   61.0   0.0    0.0    0  119.0  451.0 1145.0  205.0    0.0     0  237.0    0.0 1659.0  492.0    0.0     0
[11,]  514.0  336.0 160.0  600.0    0  280.0 1209.5  767.0  138.0  467.0     0  235.0  998.0  376.0  123.0   44.0   243
[12,]  150.0  322.0  42.0  516.0    0  541.0  392.0 1169.0  187.0  961.0     0  359.0   88.0 1629.0  100.0  915.0     0
[13,]    0.0  553.7   0.0    0.0    0    0.0    0.0    0.0    0.0    0.0     0   80.0  439.0 1590.0   68.0  100.0     0
[14,]    0.0  397.0   0.0  240.0    0  175.0    0.0  664.0    0.0  907.0     0  134.0    0.0  957.0   32.0 1405.0     0
[15,] 1325.0  750.0   0.0    0.0    0  202.0 2113.0  573.0    0.0    0.0     0  146.0 2375.0  470.0    0.0    0.0     0
[16,]  235.0  160.0  56.0  312.0    0  510.0  352.0  901.0  250.0  415.0     0  418.0    0.0  865.0  235.0  571.0     0
[17,]  113.8  634.8  34.8  145.1    0  225.1  204.0 1008.4  317.0  237.6     0  286.7  240.9  536.2   91.0  245.2     0
[18,]   54.0  171.0   0.0   14.0    0  304.0 1205.0  685.0   30.0  246.0     0  412.0  344.0 1048.0    0.0  286.0     0
[19,]  207.0  353.0 250.0  654.0    0  260.0  346.0 1708.0  118.0  255.0     0  228.4  110.0  903.9   10.0  294.8     0
[20,]  120.0    0.0   0.0  919.0    0  325.0  907.0  754.0    0.0  765.0     0  297.0  710.0 1000.8    0.0 1073.3     0
[21,]    0.0  513.0   0.0  650.0    0  169.0    0.0  968.0    0.0  843.0     0  246.0    0.0 1013.0    0.0  506.0     0
[22,] 1534.0   98.0   0.0  450.0    0  260.0  847.0  792.0    0.0  450.0     0  208.0 2316.0  310.0    0.0  450.0     0
[23,]    0.0  112.0   0.0  759.0    0  690.0    0.0  372.0    0.0 2441.0     0  352.0    0.0  213.0    0.0 1123.0     0
[24,]  264.0    0.0   0.0   86.0    0   98.0  548.0  245.0    0.0   44.0     0  119.0  311.0  318.0    0.0   82.0     0
[25,]  181.6  232.9 224.2  108.0    0  305.0  176.0  256.0  250.0  705.0     0  232.0  602.4  745.9   20.0  226.7     0
[26,]  222.0 1109.0   0.0   79.0    0  400.0  219.0 2149.0    0.0   79.0     0  410.0  245.0 1330.0   25.0   20.0     0
