> load("/Users/kwlee/Documents/Daum 클라우드/R.WD/Region_2010/results2.rda")
> getwd()
[1] "/Users/kwlee"
> setwd("~/Documents/Daum 클라우드/R.WD/Region_2010/")
## resultsv3.csv에 인코딩 문제 해결한 파일 저장. R의 dataframe으로 읽어들이기
> results.3 <- read.csv("resultsv3.csv", header=T)
> results.3
   Region Province County sales08 sales09 sales10 income_type income08 income09 income10 jobs08 jobs09 jobs10 corp08 corp09 corp10 export08 export09 export10 leader08 leader09 leader10
1    호남     전남 강진군     560     980    1100       total    14950    20400    28507     38     55     73     NA      1      1       NA     9100    18100       72       83      104
2    중부     인천 강화군      NA      NA      NA       total    22800       NA       NA     30     NA     NA      7     NA     NA       NA       NA       NA       NA       NA       NA
3    영남     경남 거창군   49798   51529   45700                   NA       NA       NA    149     52    281     43      5      4       NA       NA       NA       44       24       37
4    영남     경북 고령군    6411   10695   13144   household       43       40       67      4     29     31     NA     NA     NA       NA       NA       NA      597      251      342
5    호남     전북 고창군    4000    7090    6500   household       11       12        8     35    639    521     20     24      8   360000   421000   488000       NA       15       20
6    호남     전남 고흥군    3800    4112    4203   household       50       59       54   1339   1463   1300      7     14      9 11000000 12081000 13490000      118      193      210
7    호남     전남 곡성군      NA      NA      NA                   NA       NA       NA     NA     NA     11     NA     NA     28       NA       NA       NA       NA       NA       30
8    중부     충남 공주시     223     939    3974       total     2200     3708     3602    645     40     61     31      3      6  1220000  1245000  1349000       79       88      178
9    중부     충북 괴산군     763     736     180       total       NA       NA      180     33     74    154     NA      3      4       NA       NA       NA       35       73      100
10   호남     전북 김제시      NA      NA      NA                   NA       NA       NA     NA     NA      7     NA     NA     NA       NA       NA       NA       NA       NA       NA
11   호남     전남 나주시    3000    9276    1922       total   128160   123940    11202     19     22     16     10      2     NA  2000000  7830000  5484000       80      590      132
12   호남     전북 남원시    5304    1970   11600       total    10000    14300    14500     22     20      9     NA      1      2       NA       NA       NA       50       52       NA
13   영남     경남 남해군    8054    7193    2156   household      121      120      126     17     61     NA     NA      1     NA       NA       NA       NA       NA      180      103
14   중부     충북 단양군    2079    4682    3395       total     2776     4455     4088      2      8      7     NA     NA     NA     6000   622000       NA       79       67       57
15   호남     전남 담양군     190     728   31800   household       NA        2        4     50     60     72      5     10      7    38000    51000   743000       NA       41       50
16   호남     전남 무안군   11236   12340   15387   household       17       22       25    479   1316   2791     10     14     16  3300000  3167043  2381790       80       97       80
17   영남     경북 문경시   38700   60500   75000   household       25       28       34    265    248    212     10     12     10  7413000 18192000 25533000      343      802      455
18   호남     전남 보성군    3900    8908    9865   household       28       35       39      5     79     46      4      2      2  1211000  1590000  2223000      478      150      355
19   중부     충북 보은군    1950    3820    3760       total      104      154      305      4     18     14      1      1      1       NA       NA       NA      160      145       78
20   영남     경북 봉화군     500     745     457       total     9852      415    25870      8     65     47     NA     NA     NA       NA       NA       NA      246      267       48
21   호남     전북 부안군   35000   46000   51000       total     1000     1600     1760    289    411    486      2      3      2   250000   360000  1000000      210      683      625
22   중부     충남 부여군    4947   15004   21403   household       98       72       62     NA     36     32     NA     NA      1  8496000 10728000 15397000       83       93       92
23   영남     경남 산청군    5000   16995   22627   household        4        5        5    277    305    110      7      5      2       NA       NA       NA       50      478      791
24   중부     강원 삼척시    9465   14702   12282   household       35       36       41      5     27     28     NA     NA      1   229000   354000   471000       43       35      109
25   영남     경북 상주시   46937   89931   78451   household      115      173      160   2187   2361   2363      5      9      1   105000   293000    29300      142      175      173
26   중부     충남 서천군     960    1200    1300   household       39       41       43    108    111    115     75     77     80  3022000  2704000  4064000       67       91      100
27   영남     경북 성주군   16199   15018   15432   household       61       63       64    295    287    335     NA     NA     NA   214273   235661   331518      522      455      613
28   호남     전북 순창군  330000  320583  271179   household       15        7        3     49     38     62      4      4      4  5207000  7084000 10769000     1411     1764      109
29   호남     전남 신안군      NA   12483      89   household       68       76       86     NA     25      2     NA      3      1   120628   216631       NA      298      305      422
30   영남     경북 안동시    5000    5810    5797       total      800     1080     1010     20     58     53      4     12      8     2000     2458     4382       50      120       NA
31   중부     강원 양구군   13220   14369   14502       total    16615    20401    19868    212    214    216      2     NA     NA   400000   895142   756000       35       40       40
32   중부     강원 양양군    3107    2776    4880   household        2        1       11     22     34     44     NA      1     NA    50000    65000       NA       77       92       87
33   중부     경기 연천군    3100    2850    1366   household       12        8       12     14     33     33     NA     NA     NA       NA       NA       NA       44       42       46
34   호남     전남 영광군  391742  171562  243594       total   123980    58590    84233   1654   1868   1812      2      5      2   370000   430000   359000       16       34       43
35   영남     경북 영덕군    1675    3093    4895       total     5421     7259     7945    110    235    378     NA      2      1       NA       NA       NA      203      335      183
36   중부     충북 영동군    4430    5820    7433   household       26       27       26     11     34     49      2      4     12   341000   546000   765300      121      161      285
37   호남     전남 영암군      NA   19363   25386       total       NA      327      372     NA    110    370     NA      2      1       NA   687323   668000       NA      380      320
38   영남     경북 영양군    8893   10825   21104       total     1200     3263     3898     55     30     59     NA     NA     NA   336000   515000   429000      165      116      131
39   중부     강원 영월군     560    3857    3342       total      180      401      419    255    332    388      1      5      2       NA    26250   230775       47      301      108
40   영남     경북 영천시     495    2160    5018   household        5        5        9     24     49     57     NA      1      1   270000   202000   285000       30       77       88
41   중부     충남 예산군    2126    9169   12166   household       67       75       74     66     80     98      3     10      3       NA   105000   206000       24      225      187
42   중부     충북 옥천군      NA      NA    5400       total      598      900     1118      2     10     12     NA     NA      1       NA       NA       NA      142      308      260
43   영남     경북 울릉군   10607   11485   12310       total    12668    14808    16716     71    132    129      3      8      1    81000   143000   192000     2430     1125      884
44   영남     경남 의령군    1684   13461   17767   household       40       38       26     96     18     27     NA      2      2  2558000  3863000  3619000       63     1800     1500
45   영남     경북 의성군   12910   33900   40945   household       16       18       20    115    244    267     NA     NA      1       NA   200000   435000      148      199       81
46   중부     강원 인제군   35234   41811   41218   household      116      212      175   2084    388   3638     NA      5     NA       NA     2000       NA       39       53       50
47   호남     전북 임실군   20718   19836   16243       total    12264    11098    11810    155    146    154      3      3      2       NA       NA       NA       25       75       42
48   호남     전남 장성군    5100   18753    9789       total       NA    23271       NA     NA    128     32     NA     NA     NA       NA   419000   630000    10596      198      472
49   호남     전북 장수군      NA      NA    3248   household       19       27       33    110    139     34      1      1      2       NA       NA       NA       21      115      159
50   호남     전남 장흥군    3725    4800    6219   household       17       18       18     98    112    111      1      3      3       NA   123000    53000       40      103      198
51   호남     전북 정읍시   32212   30962   29456                   NA       NA       NA     58    109     45     NA     NA     NA       NA       NA       NA      160      128      137
52   중부     충북 제천시   28500   60106   79687       total     1283     2885     5047    163    230    201     10     10     14    48000   119000   101000       40       40       50
53   중부     충북 증평군   90600   45294   72700       total    90600    31437    31600    100    150    102      2      3      1  2629000  4248000  4351000       98      181      126
54   호남     전남 진도군   15390   22558   25723       total     6429     6199     8612     11     23     32     NA      2     NA   120000   106000   160000       NA       49       76
55   호남     전북 진안군    1926     345    2853   household      104       38       34     33     36     55     16     12     14  2020000  1103000  3380000      436      580      721
56   영남     경남 창녕군      NA      NA      NA   household       21       18       23     NA      5     10      1      2      1    48900   103341   238000       NA       NA       NA
57   중부     강원 철원군  165000  196626  635562       total    24958     9359     1311     76      3     12     NA     19      2       NA       NA       NA       76      125      120
58   영남     경북 청도군    4500   12252   12500       total    10375    16250    18090    351    365    370      8     13     10   120000   131000   145000       40       40       40
59   중부     충남 청양군   31000   33670   35000   household        9       10       11     15     29     30      1      2      1  3000000  3200000  3200000       40       92      109
60   중부     강원 태백시    1287    3392   11540   household       50       29       69     NA     15      5     NA      1     NA   481000   284000   431000       92      101       43
61   중부     강원 평창군   14866   16026   14345   household       50       69       81     11     16     18     NA     NA     NA  3835000  3502000  3320000      118      155      173
62   영남     경남 하동군    6921    7588    9462   household       12       10       12      2     37     56     10     13     16   518000   560500   264700       80      241      354
63   영남     경남 함안군    7350   13657   20300   household       38       41       41     18     31     39      1     NA     NA    82000   131000   183000       30       40       50
64   영남     경남 함양군    2820    4310    5386   household       26       35       37     20     11      6      3      3     NA       NA       NA       NA       25       25       23
65   호남     전남 함평군    9500   10214    9309       total     8000    19325     7169    150    209    175      1      1      1    45000    46434     3432       50      202       94
66   영남     경남 합천군   65000   75000   81000                   NA       NA       NA     52     52     58     NA     NA     NA       NA       NA       NA       NA       NA       NA
67   중부     충남 홍성군      NA      NA      NA   household      382      417      429     NA      2      2     NA     NA     NA       NA       NA       NA       NA       93      143
68   호남     전남 화순군      NA      NA      NA   household       46       15       13      1      9      7      5      2      5       NA       NA       NA       NA      428      160
69   중부     강원 화천군      NA     628     643       total    16100    15353    15906     10     37     49     NA      1     NA       NA       NA       NA       NA       58       79
70   중부     강원 횡성군   21597   80733   66768   household       11       34       45   4780   2671   2188     NA     NA     NA       NA      588       NA      582      514       89
   resi_edu08 resi_edu09 resi_edu10
1         654        946       1068
32 화천군   600
31 횡성군   700
> incentive.data$grade<-ifelse(incentive.data$total >= 1000, "A", ifelse(incentive.data$total <= 0 , "C", "B"))
> incentive.data[,c("County","total","grade")]
   County total grade
17 강진군  1000     A
70 강화군     0     C
69 거창군     0     C
40 고령군     0     C
5  고창군  1400     A
20 고흥군   800     B
41 곡성군     0     C
30 공주시   400     B
42 괴산군     0     C
39 김제시   400     B
43 나주시     0     C
44 남원시     0     C
45 남해군     0     C
46 단양군     0     C
25 담양군   400     B
6  무안군  1500     A
4  문경시  1500     A
62 보성군     0     C
47 보은군     0     C
37 봉화군   600     B
7  부안군  1500     A
34 부여군   600     B
18 산청군  1000     A
48 삼척시     0     C
3  상주시  1700     A
49 서천군     0     C
26 성주군   400     B
19 순창군   800     B
50 신안군     0     C
51 안동시     0     C
33 양구군   600     B
8  양양군  1300     A
65 연천군     0     C
24 영광군   400     B
27 영덕군   400     B
1  영동군  1700     A
52 영암군     0     C
28 영양군   400     B
14 영월군   800     B
53 영천시     0     C
23 예산군   800     B
54 옥천군     0     C
38 울릉군   400     B
55 의령군     0     C
67 의성군     0     C
29 인제군   400     B
56 임실군     0     C
57 장성군     0     C
22 장수군   900     B
15 장흥군  1000     A
58 정읍시     0     C
16 제천시  1100     A
13 증평군  1000     A
11 진도군  1200     A
59 진안군     0     C
60 창녕군     0     C
64 철원군     0     C
36 청도군   600     B
9  청양군  1300     A
68 태백시     0     C
10 평창군  1300     A
2  하동군  1700     A
12 함안군  1200     A
21 함양군   800     B
35 함평군   600     B
61 합천군     0     C
63 홍성군     0     C
66 화순군     0     C
32 화천군   600     B
31 횡성군   700     B
## 인센티브 합계에 따른 분류
> table(incentive.data$grade)

 A  B  C 
17 22 31 
> incentive.data
   County incentive08 incentive09 total grade
17 강진군         600         400  1000     A
70 강화군           0           0     0     C
69 거창군           0           0     0     C
40 고령군           0           0     0     C
5  고창군         600         800  1400     A
20 고흥군         400         400   800     B
41 곡성군           0           0     0     C
30 공주시           0         400   400     B
42 괴산군           0           0     0     C
39 김제시           0         400   400     B
43 나주시           0           0     0     C
44 남원시           0           0     0     C
45 남해군           0           0     0     C
46 단양군           0           0     0     C
25 담양군           0         400   400     B
6  무안군         900         600  1500     A
4  문경시         700         800  1500     A
62 보성군           0           0     0     C
47 보은군           0           0     0     C
37 봉화군         600           0   600     B
7  부안군         900         600  1500     A
34 부여군         600           0   600     B
18 산청군         600         400  1000     A
48 삼척시           0           0     0     C
3  상주시         900         800  1700     A
49 서천군           0           0     0     C
26 성주군           0         400   400     B
19 순창군         400         400   800     B
50 신안군           0           0     0     C
51 안동시           0           0     0     C
33 양구군         600           0   600     B
8  양양군         700         600  1300     A
65 연천군           0           0     0     C
24 영광군           0         400   400     B
27 영덕군           0         400   400     B
1  영동군         900         800  1700     A
52 영암군           0           0     0     C
28 영양군           0         400   400     B
14 영월군           0         800   800     B
53 영천시           0           0     0     C
23 예산군         400         400   800     B
54 옥천군           0           0     0     C
38 울릉군         400           0   400     B
55 의령군           0           0     0     C
67 의성군           0           0     0     C
29 인제군           0         400   400     B
56 임실군           0           0     0     C
57 장성군           0           0     0     C
22 장수군         900           0   900     B
15 장흥군         400         600  1000     A
58 정읍시           0           0     0     C
16 제천시         700         400  1100     A
13 증평군         400         600  1000     A
11 진도군         600         600  1200     A
59 진안군           0           0     0     C
60 창녕군           0           0     0     C
64 철원군           0           0     0     C
36 청도군         600           0   600     B
9  청양군         700         600  1300     A
68 태백시           0           0     0     C
10 평창군         700         600  1300     A
2  하동군         900         800  1700     A
12 함안군         600         600  1200     A
21 함양군         400         400   800     B
35 함평군         600           0   600     B
61 합천군           0           0     0     C
63 홍성군           0           0     0     C
66 화순군           0           0     0     C
32 화천군         600           0   600     B
31 횡성군         700           0   700     B
## 국고기본지원금 입력(실수로 정선군 포함)
> n_budget<-read.table("n_budget.txt",header=F)
> n_budget
       V1   V2
1  강진군 2900
2  강화군 1900
3  거창군 1900
4  고령군 1900
5  고창군 2400
6  고흥군 2400
7  곡성군 2900
8  괴산군 2400
9  김제시 1900
10 나주시 1900
11 남원시 1900
12 남해군 2400
13 단양군 1900
14 담양군 2400
15 무안군 1900
16 문경시 1900
17 보성군 2900
18 보은군 2400
19 봉화군 2900
20 부안군 1900
21 부여군 1900
22 산청군 2400
23 상주시 1900
24 성주군 2400
25 순창군 2900
26 신안군 2900
27 양구군 2900
28 양양군 2400
29 영덕군 2400
30 영동군 2400
31 영암군 1900
32 영양군 2900
33 영월군 2400
34 울릉군 2900
35 의령군 2900
36 의성군 2400
37 인제군 2900
38 임실군 2900
39 장성군 1900
40 장수군 2900
41 장흥군 2900
42 정선군 2400
43 증평군 2400
44 진도군 2900
45 진안군 2900
46 창녕군 1900
47 철원군 1900
48 청도군 2400
49 청양군 2900
50 태백시 1900
51 평창군 1900
52 하동군 2400
53 함양군 2900
54 함평군 2400
55 합천군 2400
56 화순군 1900
57 화천군 2900
58 횡성군 1900
59 연천군 1900
60 제천시 1900
61 옥천군 1900
62 공주시 1900
63 서천군 1900
64 홍성군 1900
65 예산군 1900
66 정읍시 1900
67 영광군 1900
68 안동시 1900
69 영천시 1900
70 함안군 1900
71 삼척시 1900
## 시군명 가나다 순으로 정렬
> n_budget<-n_budget[order(n_budget$V1),]
> n_budget
       V1   V2
1  강진군 2900
2  강화군 1900
3  거창군 1900
4  고령군 1900
5  고창군 2400
6  고흥군 2400
7  곡성군 2900
62 공주시 1900
8  괴산군 2400
9  김제시 1900
10 나주시 1900
11 남원시 1900
12 남해군 2400
13 단양군 1900
14 담양군 2400
15 무안군 1900
16 문경시 1900
17 보성군 2900
18 보은군 2400
19 봉화군 2900
20 부안군 1900
21 부여군 1900
22 산청군 2400
71 삼척시 1900
23 상주시 1900
63 서천군 1900
24 성주군 2400
25 순창군 2900
26 신안군 2900
68 안동시 1900
27 양구군 2900
28 양양군 2400
59 연천군 1900
67 영광군 1900
29 영덕군 2400
30 영동군 2400
31 영암군 1900
32 영양군 2900
33 영월군 2400
69 영천시 1900
65 예산군 1900
61 옥천군 1900
34 울릉군 2900
35 의령군 2900
36 의성군 2400
37 인제군 2900
38 임실군 2900
39 장성군 1900
40 장수군 2900
41 장흥군 2900
42 정선군 2400
66 정읍시 1900
60 제천시 1900
43 증평군 2400
44 진도군 2900
45 진안군 2900
46 창녕군 1900
47 철원군 1900
48 청도군 2400
49 청양군 2900
50 태백시 1900
51 평창군 1900
52 하동군 2400
70 함안군 1900
53 함양군 2900
54 함평군 2400
55 합천군 2400
64 홍성군 1900
56 화순군 1900
57 화천군 2900
58 횡성군 1900
## 변수명 부여
> names(n_budget)<-c("County","budget")
> n_budget
   County budget
1  강진군   2900
2  강화군   1900
3  거창군   1900
4  고령군   1900
5  고창군   2400
6  고흥군   2400
7  곡성군   2900
62 공주시   1900
8  괴산군   2400
9  김제시   1900
10 나주시   1900
11 남원시   1900
12 남해군   2400
13 단양군   1900
14 담양군   2400
15 무안군   1900
16 문경시   1900
17 보성군   2900
18 보은군   2400
19 봉화군   2900
20 부안군   1900
21 부여군   1900
22 산청군   2400
71 삼척시   1900
23 상주시   1900
63 서천군   1900
24 성주군   2400
25 순창군   2900
26 신안군   2900
68 안동시   1900
27 양구군   2900
28 양양군   2400
59 연천군   1900
67 영광군   1900
29 영덕군   2400
30 영동군   2400
31 영암군   1900
32 영양군   2900
33 영월군   2400
69 영천시   1900
65 예산군   1900
61 옥천군   1900
34 울릉군   2900
35 의령군   2900
36 의성군   2400
37 인제군   2900
38 임실군   2900
39 장성군   1900
40 장수군   2900
41 장흥군   2900
42 정선군   2400
66 정읍시   1900
60 제천시   1900
43 증평군   2400
44 진도군   2900
45 진안군   2900
46 창녕군   1900
47 철원군   1900
48 청도군   2400
49 청양군   2900
50 태백시   1900
51 평창군   1900
52 하동군   2400
70 함안군   1900
53 함양군   2900
54 함평군   2400
55 합천군   2400
64 홍성군   1900
56 화순군   1900
57 화천군   2900
58 횡성군   1900
## 각 시군을 국고기본지원액에 따라 3등급(Under, Middle, Better)으로 분류
> n_budget$class<-ifelse(n_budget$budget == 2900, "Under", ifelse(n_budget$budget == 2400, "Middle", "Better"))
> n_budget
   County budget  class
1  강진군   2900  Under
2  강화군   1900 Better
3  거창군   1900 Better
4  고령군   1900 Better
5  고창군   2400 Middle
6  고흥군   2400 Middle
7  곡성군   2900  Under
62 공주시   1900 Better
8  괴산군   2400 Middle
9  김제시   1900 Better
10 나주시   1900 Better
11 남원시   1900 Better
12 남해군   2400 Middle
13 단양군   1900 Better
14 담양군   2400 Middle
15 무안군   1900 Better
16 문경시   1900 Better
17 보성군   2900  Under
18 보은군   2400 Middle
19 봉화군   2900  Under
20 부안군   1900 Better
21 부여군   1900 Better
22 산청군   2400 Middle
71 삼척시   1900 Better
23 상주시   1900 Better
63 서천군   1900 Better
24 성주군   2400 Middle
25 순창군   2900  Under
26 신안군   2900  Under
68 안동시   1900 Better
27 양구군   2900  Under
28 양양군   2400 Middle
59 연천군   1900 Better
67 영광군   1900 Better
29 영덕군   2400 Middle
30 영동군   2400 Middle
31 영암군   1900 Better
32 영양군   2900  Under
33 영월군   2400 Middle
69 영천시   1900 Better
65 예산군   1900 Better
61 옥천군   1900 Better
34 울릉군   2900  Under
35 의령군   2900  Under
36 의성군   2400 Middle
37 인제군   2900  Under
38 임실군   2900  Under
39 장성군   1900 Better
40 장수군   2900  Under
41 장흥군   2900  Under
42 정선군   2400 Middle
66 정읍시   1900 Better
60 제천시   1900 Better
43 증평군   2400 Middle
44 진도군   2900  Under
45 진안군   2900  Under
46 창녕군   1900 Better
47 철원군   1900 Better
48 청도군   2400 Middle
49 청양군   2900  Under
50 태백시   1900 Better
51 평창군   1900 Better
52 하동군   2400 Middle
70 함안군   1900 Better
53 함양군   2900  Under
54 함평군   2400 Middle
55 합천군   2400 Middle
64 홍성군   1900 Better
56 화순군   1900 Better
57 화천군   2900  Under
58 횡성군   1900 Better
> table(n_budget$class)

Better Middle  Under 
    33     19     19 
## n_budget에 정선군이 포함된 것 발견 과정
> table(n_budget$class,incentive.data$grade)
이하에 에러table(n_budget$class, incentive.data$grade) : 
  모든 인수는 동일 길이가 나오지 않으면 되지 않습니다
> ttt[,"County"]
 [1] 강진군 강화군 거창군 고령군 고창군 고흥군 곡성군 공주시 괴산군 김제시 나주시 남원시 남해군 단양군 담양군 무안군 문경시 보성군 보은군 봉화군 부안군 부여군 산청군 삼척시 상주시 서천군 성주군
[28] 순창군 신안군 안동시 양구군 양양군 연천군 영광군 영덕군 영동군 영암군 영양군 영월군 영천시 예산군 옥천군 울릉군 의령군 의성군 인제군 임실군 장성군 장수군 장흥군 정읍시 제천시 증평군 진도군
[55] 진안군 창녕군 철원군 청도군 청양군 태백시 평창군 하동군 함안군 함양군 함평군 합천군 홍성군 화순군 화천군 횡성군
70 Levels: 강진군 강화군 거창군 고령군 고창군 고흥군 곡성군 공주시 괴산군 김제시 나주시 남원시 남해군 단양군 담양군 무안군 문경시 보성군 보은군 봉화군 부안군 부여군 산청군 삼척시 ... 횡성군
> results.4<-data.frame(ttt,incentive.data[,-1],n_budget[,-1])
이하에 에러data.frame(ttt, incentive.data[, -1], n_budget[, -1]) : 
  인수는 다른 열수를 의미합니다 70, 71
> results.4<-data.frame(ttt,incentive.data[,-1])
> str(results.4)
'data.frame':	70 obs. of  29 variables:
 $ Region     : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province   : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08    : num  560 NA 49798 6411 4000 ...
 $ sales09    : num  980 NA 51529 10695 7090 ...
 $ sales10    : num  1100 NA 45700 13144 6500 ...
 $ income_type: Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08   : num  14950 22800 NA 43 11 ...
 $ income09   : num  20400 NA NA 40 12 ...
 $ income10   : num  28507 NA NA 67 8 ...
 $ jobs08     : num  38 30 149 4 35 ...
 $ jobs09     : num  55 NA 52 29 639 ...
 $ jobs10     : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08     : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09     : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10     : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08   : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09   : num  9100 NA NA NA 421000 ...
 $ export10   : num  18100 NA NA NA 488000 ...
 $ leader08   : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09   : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10   : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08 : num  654 NA NA 590 NA ...
 $ resi_edu09 : num  946 NA 1171 553 25 ...
 $ resi_edu10 : num  1068 NA 600 432 25 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : chr  "A" "C" "C" "C" ...
## incentive.data의 grade의 속성을 factor로 변환
> str(incentive.data)
'data.frame':	70 obs. of  5 variables:
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : chr  "A" "C" "C" "C" ...
> incentive.data$grade.2<-as.factor(incentive.data$grade)
> str(incentive.data)
'data.frame':	70 obs. of  6 variables:
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : chr  "A" "C" "C" "C" ...
 $ grade.2    : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
> incentive
       V1  V2  V3
1  영동군 900 800
2  하동군 900 800
3  상주시 900 800
4  문경시 700 800
5  고창군 600 800
6  무안군 900 600
7  부안군 900 600
8  양양군 700 600
9  청양군 700 600
10 평창군 700 600
11 진도군 600 600
12 함안군 600 600
13 증평군 400 600
14 영월군   0 800
15 장흥군 400 600
16 제천시 700 400
17 강진군 600 400
18 산청군 600 400
19 순창군 400 400
20 고흥군 400 400
21 함양군 400 400
22 장수군 900   0
23 예산군 400 400
24 영광군   0 400
25 담양군   0 400
26 성주군   0 400
27 영덕군   0 400
28 영양군   0 400
29 인제군   0 400
30 공주시   0 400
31 횡성군 700   0
32 화천군 600   0
33 양구군 600   0
34 부여군 600   0
35 함평군 600   0
36 청도군 600   0
37 봉화군 600   0
38 울릉군 400   0
39 김제시   0 400
40 고령군   0   0
41 곡성군   0   0
42 괴산군   0   0
43 나주시   0   0
44 남원시   0   0
45 남해군   0   0
46 단양군   0   0
47 보은군   0   0
48 삼척시   0   0
49 서천군   0   0
50 신안군   0   0
51 안동시   0   0
52 영암군   0   0
53 영천시   0   0
54 옥천군   0   0
55 의령군   0   0
56 임실군   0   0
57 장성군   0   0
58 정읍시   0   0
59 진안군   0   0
60 창녕군   0   0
61 합천군   0   0
62 보성군   0   0
63 홍성군   0   0
64 철원군   0   0
65 연천군   0   0
66 화순군   0   0
67 의성군   0   0
68 태백시   0   0
69 거창군   0   0
70 강화군   0   0
> incentive.raw<-incentive
## incentive.data에서 chr성격의 grade제거
> incentive<-incentive.data[,-5]
> str(incentive)
'data.frame':	70 obs. of  5 variables:
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade.2    : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
> names(incentive)[5]<-"grade"
## incentive.data$grade<-as.factor(incentive.data$grade)로 했어도 됨.
> str(incentive)
'data.frame':	70 obs. of  5 variables:
 $ County     : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ incentive08: int  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09: int  400 0 0 0 800 400 0 400 0 400 ...
 $ total      : int  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade      : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...

> results.4<-data.frame(results.3,incentive[,-1])
> results.5<-data.frame(results.4,n_budget[,-1])
이하에 에러data.frame(results.4, n_budget[, -1]) : 
  인수는 다른 열수를 의미합니다 70, 71
> str(n_budget)
'data.frame':	71 obs. of  3 variables:
 $ County: Factor w/ 71 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ budget: int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class : chr  "Under" "Better" "Better" "Better" ...
> n_budget
   County budget  class
1  강진군   2900  Under
2  강화군   1900 Better
3  거창군   1900 Better
4  고령군   1900 Better
5  고창군   2400 Middle
6  고흥군   2400 Middle
7  곡성군   2900  Under
62 공주시   1900 Better
8  괴산군   2400 Middle
9  김제시   1900 Better
10 나주시   1900 Better
11 남원시   1900 Better
12 남해군   2400 Middle
13 단양군   1900 Better
14 담양군   2400 Middle
15 무안군   1900 Better
16 문경시   1900 Better
17 보성군   2900  Under
18 보은군   2400 Middle
19 봉화군   2900  Under
20 부안군   1900 Better
21 부여군   1900 Better
22 산청군   2400 Middle
71 삼척시   1900 Better
23 상주시   1900 Better
63 서천군   1900 Better
24 성주군   2400 Middle
25 순창군   2900  Under
26 신안군   2900  Under
68 안동시   1900 Better
27 양구군   2900  Under
28 양양군   2400 Middle
59 연천군   1900 Better
67 영광군   1900 Better
29 영덕군   2400 Middle
30 영동군   2400 Middle
31 영암군   1900 Better
32 영양군   2900  Under
33 영월군   2400 Middle
69 영천시   1900 Better
65 예산군   1900 Better
61 옥천군   1900 Better
34 울릉군   2900  Under
35 의령군   2900  Under
36 의성군   2400 Middle
37 인제군   2900  Under
38 임실군   2900  Under
39 장성군   1900 Better
40 장수군   2900  Under
41 장흥군   2900  Under
42 정선군   2400 Middle
66 정읍시   1900 Better
60 제천시   1900 Better
43 증평군   2400 Middle
44 진도군   2900  Under
45 진안군   2900  Under
46 창녕군   1900 Better
47 철원군   1900 Better
48 청도군   2400 Middle
49 청양군   2900  Under
50 태백시   1900 Better
51 평창군   1900 Better
52 하동군   2400 Middle
70 함안군   1900 Better
